static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0883, 0x0884, 0x08a5, 0x08a5, 0x08c5, 0x08c5, 0x08c5, 0x08e5, 0x10e6, 0x10e6, 0x1106, 0x1107, 0x1127, 0x1127, 0x1928, 0x1948, 0x1968, 0x1969, 0x2189, 0x2189, 0x218a, 0x29aa, 0x29cb, 0x31eb, 0x320c, 0x3a2c, 0x3a6e, 0x428e, 0x4aaf, 0x5310, 0x5b11, 0x6352, 0x6b92, 0x6370, 0x10c5, 0x0063, 0x0023, 0x318a, 0x73b3, 0x6330, 0x4a6c, 0x2126, 0x08a3, 0x0883, 0x0063, 0x0863, 0x0043, 0x0043, 0x0043, 0x10a5, 0x10a5, 0x08a5, 0x08a5, 0x10c6, 0x1928, 0x218a, 0x29eb, 0x322c, 0x3a4d, 0x3a4d, 0x3a4d, 0x3a4d, 0x324d, 0x322d, 0x322c, 0x2a0c, 0x2a0c, 0x29eb, 0x29eb, 0x29cb, 0x21cb, 0x21cb, 0x21aa, 0x21aa, 0x198a, 0x198a, 0x1969, 0x1949, 0x1949, 0x1948, 0x1148, 0x1148, 0x1128, 0x1127, 0x10c5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0001, 0x0000, 0x0001, 0x0001, 0x0043, 0x0884, 0x0884, 0x0885, 0x0885, 0x08a5, 0x08a5, 0x10a6, 0x10c6, 0x10e6, 0x10e6, 0x08e8, 0x1108, 0x1108, 0x1108, 0x1128, 0x1949, 0x1949, 0x1949, 0x1949, 0x1969, 0x196a, 0x218a, 0x21aa, 0x29cb, 0x29cb, 0x29eb, 0x320c, 0x322c, 0x3a4d, 0x3a4c, 0x3a6d, 0x428d, 0x3a4c, 0x29ca, 0x00a5, 0x0084, 0x0044, 0x0064, 0x0085, 0x08c5, 0x08a5, 0x0084, 0x00a5, 0x00a5, 0x00a5, 0x0085, 0x0084, 0x0084, 0x0084, 0x0085, 0x00a5, 0x00a5, 0x08a6, 0x08c6, 0x10e7, 0x1928, 0x1969, 0x2189, 0x21ca, 0x21cb, 0x21eb, 0x21eb, 0x21eb, 0x21eb, 0x21cb, 0x21ca, 0x21ca, 0x19ca, 0x19aa, 0x19aa, 0x19aa, 0x198a, 0x1189, 0x1189, 0x1949, 0x1949, 0x1949, 0x1129, 0x1128, 0x1108, 0x1108, 0x1107, 0x10e7, 0x1906, 0x0884, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0863, 0x10a4, 0x10a4, 0x10c4, 0x10c5, 0x10c5, 0x10c5, 0x10c5, 0x10e5, 0x10e5, 0x10e5, 0x1906, 0x1927, 0x1927, 0x1927, 0x1927, 0x1947, 0x1947, 0x1947, 0x2168, 0x2168, 0x2188, 0x2188, 0x2988, 0x29a9, 0x29a9, 0x29a9, 0x29c9, 0x29c9, 0x29a9, 0x29a9, 0x29a8, 0x29a8, 0x2167, 0x1926, 0x1906, 0x10c4, 0x0063, 0x0042, 0x0042, 0x0063, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0083, 0x0083, 0x0083, 0x0883, 0x0883, 0x08a4, 0x08a4, 0x08a4, 0x10c5, 0x10e5, 0x1906, 0x1927, 0x2147, 0x2168, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2188, 0x2168, 0x2168, 0x2168, 0x1967, 0x1947, 0x1947, 0x1947, 0x1927, 0x1927, 0x1127, 0x1927, 0x1107, 0x1107, 0x1106, 0x2147, 0x2147, 0x10c4, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000
};
static const uint32_t anotherlove[6720] = {
    0x2904, 0x41c7, 0x6aa9, 0x7aea, 0x7ae9, 0xa3ed, 0x9bcd, 0x938c, 0xa40e, 0xa42e, 0xa42e, 0xac4f, 0xac4f, 0xb4b1, 0xbcf2, 0xbcf3, 0x9c0e, 0x730a, 0x734b, 0x736c, 0x6b2b, 0x632b, 0xad33, 0xa4d2, 0xac91, 0xe617, 0xddd6, 0xb4d2, 0xb513, 0x734b, 0x4227, 0x6bad, 0xbcb2, 0xac71, 0xde58, 0xde58, 0xe637, 0xddb6, 0xcd33, 0xd574, 0xd573, 0xd534, 0xc4d4, 0xc4f6, 0xbd16, 0xc576, 0xe6b9, 0xde76, 0xb554, 0xb534, 0xbd95, 0xcdb6, 0xbd75, 0x9c70, 0x62e9, 0x6b2b, 0x62ab, 0x41e9, 0x420a, 0x4208, 0x62ea, 0xa4b0, 0xcdb6, 0xcdb7, 0xc5b4, 0xbd53, 0xcdf6, 0xc5d5, 0xce16, 0xd616, 0xde15, 0xe636, 0xe636, 0xbcd1, 0xa42f, 0x9bee, 0x834b, 0xa42f, 0xbcb0, 0xbcd0, 0xccf0, 0xcd12, 0xbcf2, 0xc513, 0xbd34, 0xb596, 0x538e, 0x3aab, 0x5bcf, 0x5bce, 0x53ae, 0x4b0b, 0xad33, 0xddb4, 0xd573, 0xc511, 
    0x2103, 0x39e6, 0x5a88, 0x5a47, 0x72c9, 0x9c0d, 0x9bed, 0xa44f, 0x9bee, 0x9c0e, 0xa40e, 0xac4f, 0xa42f, 0xb490, 0xc4f3, 0xc513, 0xbd12, 0xacd1, 0xacf2, 0xb533, 0xa4f2, 0xad12, 0xbd94, 0xacf2, 0xa450, 0xa40f, 0xa42f, 0xbcf2, 0xbd33, 0x8c0e, 0x5ae9, 0x5b0a, 0xac4f, 0xa44f, 0xd5f6, 0xd617, 0xe678, 0xddd6, 0xddf6, 0xddf6, 0xd5b5, 0xcd34, 0xc514, 0xc515, 0xcdb7, 0xde38, 0xe698, 0xde56, 0xad13, 0xa4f2, 0xacf3, 0xacd2, 0xacb2, 0xa490, 0x9c8f, 0x5206, 0x28a2, 0x3125, 0x2925, 0x2103, 0x28e1, 0xcd94, 0xeeb9, 0xde58, 0xcdb4, 0xc553, 0xd5f5, 0xcdd5, 0xd616, 0xd615, 0xe656, 0xe656, 0xd5d5, 0xb4f1, 0x9c2f, 0x942f, 0x942f, 0x9c70, 0x9c70, 0x9c4f, 0xacf2, 0xad13, 0xad13, 0xacd3, 0xb554, 0x9d34, 0x4b2c, 0x536d, 0x63ef, 0x63ef, 0x4b6d, 0x42aa, 0xbdb6, 0xd5f7, 0xd5d6, 0xad13, 
    0x2985, 0x3a06, 0x5288, 0x5a67, 0x72e9, 0xa46f, 0xa470, 0xa4b1, 0xa491, 0xa491, 0xacb1, 0xb4d1, 0xac70, 0xbcf2, 0xbd33, 0xc554, 0xbd12, 0xb4f2, 0xbd53, 0xc5b5, 0xcdf6, 0xbd95, 0xb513, 0xa470, 0xa470, 0xb490, 0xc533, 0xcd94, 0xbd53, 0x7b8c, 0x6b4b, 0x8c4f, 0xacb0, 0xbd32, 0xde78, 0xe678, 0xde37, 0xbd12, 0xac90, 0xac90, 0xac91, 0xa471, 0xa451, 0xacf3, 0xce17, 0xd657, 0xe699, 0xd5d6, 0xad33, 0xb574, 0xbd95, 0xc595, 0xacd2, 0xa490, 0xeeb8, 0xf6d9, 0x8b8d, 0x2081, 0x20e2, 0x1880, 0x3943, 0xddf6, 0xf6d9, 0xd678, 0xd593, 0xc552, 0xd5d5, 0xd5f6, 0xd636, 0xcdf5, 0xc5b4, 0xacf1, 0x942e, 0x6aea, 0x5aaa, 0x634c, 0x73cf, 0x8471, 0x7c0f, 0x7c0f, 0x740f, 0x7450, 0x7c71, 0x8c71, 0xa4f3, 0xadd6, 0x430b, 0x4b4c, 0x6bcf, 0x6bef, 0x430b, 0x42cb, 0xb5b7, 0xbd55, 0xbd76, 0x94d3, 
    0x2964, 0x39c5, 0x62c9, 0x83ac, 0x7b2b, 0x836c, 0x730b, 0x732c, 0x8bef, 0x942f, 0x5248, 0x8bcd, 0x9c70, 0x7b4b, 0xc5b5, 0x8c0e, 0x9c4f, 0x944f, 0x83ce, 0x62a9, 0x8bef, 0xacf2, 0x7b4c, 0x730b, 0xb513, 0x93ee, 0x7b4b, 0x838c, 0x942f, 0x62ea, 0x6b2b, 0x7bcd, 0xbd52, 0xacd1, 0xd617, 0xde58, 0xde16, 0xbd12, 0xacb1, 0xcdd5, 0xcdd7, 0x9411, 0xa4d3, 0xa513, 0xbdf6, 0xce57, 0xde78, 0xff1c, 0xb5b5, 0x9430, 0xc5b7, 0xce17, 0xce37, 0xcdf5, 0xeed9, 0xf6fa, 0xc5d5, 0x7bcc, 0x5246, 0x8bac, 0x51e6, 0xe698, 0xeed9, 0xe698, 0xee98, 0xe657, 0xbd12, 0xbd73, 0xe6d9, 0xc5d5, 0xacf1, 0xad12, 0xcdf6, 0x9450, 0x52aa, 0x6bcf, 0x530c, 0x4acb, 0x6bef, 0x3a69, 0x3a27, 0x2a07, 0x29c6, 0x4207, 0x5248, 0x636c, 0x536d, 0x5bcf, 0x7430, 0x6bcf, 0x536d, 0x4b2c, 0x5b0c, 0x6acb, 0x62cb, 0x428a, 
    0x2903, 0x41a5, 0x6aa9, 0x838c, 0x8bcd, 0xacb1, 0x730c, 0x49e7, 0x9451, 0x3165, 0xc5d6, 0x39a5, 0x41e6, 0x0000, 0xbdd5, 0x0000, 0x736d, 0xad34, 0x1061, 0x9471, 0x41e7, 0x41e7, 0x5228, 0xb554, 0x20a2, 0x3985, 0x62ca, 0x6b2b, 0x4a48, 0x4a48, 0x632b, 0x31a6, 0x8c2d, 0xa4f1, 0xd637, 0xff7c, 0xeeb9, 0xacb0, 0xeed9, 0xd637, 0xb4f3, 0xff9f, 0xeefc, 0xef5d, 0xbe58, 0xe77c, 0xf77c, 0xbd95, 0xd679, 0xb556, 0xe69b, 0xef9e, 0xe79c, 0xf7bd, 0xff9d, 0xe6ba, 0xf7bc, 0xffbb, 0x7ae9, 0xf698, 0xcdb5, 0xffbd, 0xdeb9, 0xff1b, 0xbd73, 0xbd53, 0xf73b, 0xfffe, 0xbdb5, 0xde98, 0xf73b, 0xf73b, 0xf75b, 0xd658, 0xdedb, 0xbdf7, 0xffff, 0x8c92, 0xf7df, 0xa514, 0xad12, 0xb594, 0xb553, 0xbd12, 0xc574, 0xa533, 0x430b, 0x432c, 0x63cf, 0x638e, 0x4b6c, 0x536c, 0xad54, 0xacd2, 0xad12, 0x6bcd, 
    0x2903, 0x39a5, 0x6aea, 0x7b4c, 0x838d, 0xbd13, 0x83ae, 0x5a8a, 0xa4b3, 0x3165, 0xde99, 0x4a27, 0x3964, 0x5a88, 0x20c1, 0x5a89, 0x7bcf, 0xbdd7, 0x1082, 0xc618, 0x526a, 0x4a29, 0x5a6a, 0xcdf7, 0x20a2, 0x3144, 0x7b8d, 0x9471, 0x52aa, 0x39e7, 0x5aeb, 0x29c6, 0x736a, 0xa4d1, 0xd637, 0xff5c, 0xee79, 0xbd12, 0xff3a, 0xde36, 0xbd12, 0xff7d, 0xf6db, 0xad55, 0xf7ff, 0xdf5c, 0xdf3b, 0x9cb2, 0xffdf, 0xad55, 0x9cf4, 0xefbf, 0xdf5c, 0xef7c, 0xf7bd, 0xdefb, 0xf79c, 0xf6f9, 0xf637, 0x8b0b, 0xffde, 0xce17, 0xe6b9, 0xff1b, 0xcdf6, 0xc5b5, 0xffde, 0xffbd, 0xc5d6, 0xe6b9, 0xeefa, 0xff7c, 0xf71a, 0xf71b, 0xe6ba, 0xbd95, 0xb555, 0xff7d, 0xf73b, 0xa4b1, 0xb4b1, 0xcd94, 0xc574, 0xd594, 0xd595, 0xbd75, 0x4b2c, 0x4b6e, 0x5bae, 0x5b8e, 0x430b, 0x5bcd, 0xc636, 0xcdd5, 0xbdd5, 0x7c6f, 
    0x2943, 0x41e6, 0x732b, 0x838c, 0x93ee, 0xc595, 0xb514, 0x9430, 0xd639, 0x83ef, 0x49e7, 0x730b, 0x93ef, 0x9c0f, 0x72ea, 0xa4b2, 0x9cb2, 0xe6fb, 0xa514, 0x526a, 0x8410, 0xd659, 0x5a8a, 0x5a69, 0x9450, 0x7b8d, 0x62ea, 0x62ca, 0x632b, 0x3185, 0x2165, 0x4aaa, 0x5a46, 0x5a26, 0xcdb5, 0xfefb, 0xfeda, 0xf699, 0xc552, 0xe634, 0xf696, 0xccf1, 0xd595, 0xa4b3, 0xc639, 0xbe59, 0xc617, 0xe71b, 0xad34, 0x8492, 0xa5b7, 0xceba, 0xce58, 0xd679, 0xdefa, 0xef5c, 0xbd13, 0x69e7, 0xc491, 0x7288, 0xbd54, 0xde78, 0xe679, 0xde57, 0xeeda, 0xde99, 0xd679, 0xe6ba, 0xef1b, 0xeeb9, 0xcdb5, 0xe657, 0xde36, 0xcd94, 0xb4f2, 0xa470, 0xacf2, 0xbd32, 0xde36, 0xbd32, 0xc533, 0xbd33, 0xcd94, 0xcd53, 0xddb5, 0xad13, 0x3aaa, 0x6430, 0x7472, 0x63ae, 0x538d, 0x63cd, 0xc616, 0xcd95, 0xbd74, 0x8cd2, 
    0x2944, 0x3984, 0x49e6, 0x732b, 0xa490, 0xb554, 0xb554, 0xb555, 0xb555, 0xb555, 0xb555, 0x9c71, 0x9c50, 0xacb2, 0xa491, 0xa471, 0xc5b6, 0xd679, 0xce38, 0xd659, 0xd659, 0xce38, 0xb534, 0xb534, 0xa491, 0xacf2, 0xc5b5, 0xb574, 0x83ee, 0x4a68, 0x4227, 0x73ce, 0x9c0d, 0x9c0e, 0xddf6, 0xe638, 0xc534, 0xb491, 0xcd72, 0xff58, 0xfef6, 0xc4af, 0xb44f, 0xb4d3, 0xbdb8, 0xb5b7, 0xa534, 0xb554, 0x6bce, 0x7430, 0xadd7, 0xce79, 0xd618, 0xd617, 0xe6b9, 0xe699, 0xb472, 0x828a, 0x82aa, 0x6a88, 0xa470, 0xf6d9, 0xe657, 0xd5f6, 0xa470, 0xa470, 0xcdd6, 0x5227, 0xacf2, 0xc573, 0xd5f5, 0xd5b4, 0xcdb4, 0xa46f, 0x8bed, 0x7b4b, 0x838c, 0x9c6f, 0xbd31, 0xcd93, 0xd595, 0xcdb5, 0xcdd5, 0xe5f6, 0xe616, 0xad53, 0x3aca, 0x5c31, 0x7472, 0x638e, 0x532c, 0x7c50, 0xc5b5, 0xc4d2, 0xd5b6, 0x738d, 
    0x3165, 0x39a5, 0x4a07, 0x7b2b, 0xa490, 0xacd2, 0xa4d2, 0x9491, 0x842f, 0x840f, 0x8c2f, 0x8c0e, 0x944f, 0x9c70, 0xa4d2, 0xacf3, 0xc5b6, 0xde79, 0xce38, 0xce58, 0xce58, 0xd679, 0xad13, 0xacf2, 0x9c50, 0x93ee, 0xacf2, 0xa4d1, 0x83ce, 0x4a48, 0x29a5, 0x6bae, 0xa40f, 0xac91, 0xd5d6, 0xee78, 0xc553, 0xa48f, 0xbd30, 0xff17, 0xd5b2, 0xabed, 0x9bae, 0xa473, 0xb598, 0xad77, 0xad34, 0xbd74, 0x642e, 0x63ae, 0xbdf7, 0xd659, 0xd638, 0xde38, 0xe638, 0xee39, 0xa472, 0x49c7, 0x49e8, 0x7b4c, 0xbd53, 0xcd94, 0xde16, 0xde17, 0x9c0e, 0xac90, 0xcdd5, 0x6268, 0xc5b4, 0xc594, 0xd5b4, 0xd5d4, 0xcdb4, 0x8bcd, 0x7b4b, 0x7b6b, 0x942e, 0x942e, 0x9c6f, 0xbd52, 0xcd93, 0xcdb4, 0xcdb4, 0xd5d4, 0xd5f5, 0xa533, 0x3b0b, 0x5c31, 0x6411, 0x6bcf, 0x4b0c, 0x6b8d, 0xac91, 0xdd54, 0xd575, 0x7b4c, 
    0x3165, 0x41e7, 0x62c9, 0x8bee, 0xa4d1, 0xb553, 0x9490, 0x83ee, 0x738d, 0x6b6c, 0x7bad, 0x7bcd, 0x83ed, 0x8c0e, 0x8bee, 0x8bee, 0xbd95, 0xdeba, 0xce58, 0xce58, 0xce78, 0xce58, 0xad33, 0xa4d2, 0x9c70, 0x93ee, 0x9c4f, 0x9c50, 0x6b2b, 0x3a07, 0x52ea, 0x42a9, 0x51e8, 0x8bcf, 0x8bae, 0x93ee, 0xacb0, 0xbd51, 0xffba, 0xffda, 0xc572, 0xb491, 0x93b0, 0x9453, 0xa557, 0x9d55, 0xa533, 0xbd95, 0x640f, 0x7c30, 0xc5d8, 0xd67a, 0xb5b7, 0xcdf7, 0xde18, 0xd5d7, 0x73af, 0x1166, 0x0925, 0x2144, 0x9c4f, 0xc573, 0xde37, 0xddf7, 0xa48f, 0xb531, 0xcdf4, 0x7309, 0xcdb4, 0xc573, 0xd5f4, 0xd5f4, 0xcd94, 0x83ac, 0x734b, 0x7bad, 0x734c, 0x83ad, 0x83ac, 0xb512, 0xcd73, 0xc593, 0xcdb4, 0xd5d4, 0xde36, 0x94d2, 0x3b0c, 0x6cd3, 0x6c31, 0x5b8e, 0x534c, 0x2985, 0x3944, 0xd595, 0xcd74, 0x732b, 
    0x2145, 0x2124, 0x5268, 0x83cd, 0xad12, 0xbd74, 0x944f, 0x736c, 0x630a, 0x736c, 0x83cd, 0x8bed, 0x942e, 0x9c4f, 0xa490, 0xa491, 0xc5b6, 0xdeba, 0xce58, 0xce58, 0xce78, 0xbdf6, 0xad73, 0xad32, 0xa4b0, 0x9c6f, 0xa490, 0x9c90, 0x840e, 0x6b6c, 0x42a9, 0x3a89, 0x4a08, 0x7bae, 0x7b6c, 0x7b2b, 0x9c2d, 0x7308, 0x7b48, 0x7309, 0x6248, 0x72ab, 0x5a4a, 0x7bb0, 0xa575, 0x8cd2, 0xc638, 0xef5c, 0xadf7, 0x73af, 0xbdb7, 0xa515, 0x7c10, 0xbd96, 0xde38, 0xc5d7, 0x7471, 0x01c7, 0x09c8, 0x3a28, 0x8bee, 0xacb0, 0xd616, 0xcdf7, 0xa4cf, 0xacf0, 0xc5d3, 0x7b4a, 0xcdd4, 0xc573, 0xcdd4, 0xcd93, 0xc594, 0x7b4b, 0x6b0b, 0x8bef, 0xa4b2, 0xc5b6, 0xbd74, 0xbd53, 0xc594, 0xc594, 0xc5b4, 0xcd94, 0xcdd5, 0x8c91, 0x432c, 0x5bf0, 0x7492, 0x5b8e, 0x430b, 0x29c6, 0x4a48, 0xcdf6, 0xc5d6, 0x530b, 
    0x2165, 0x1903, 0x4a68, 0x83ee, 0xbd74, 0xc5d6, 0xbdb5, 0xb574, 0xb574, 0xb553, 0x9c4f, 0x8bcd, 0xacb0, 0xb4b0, 0xac90, 0x9c0e, 0x8c0e, 0xa4d1, 0xa4d1, 0xad32, 0xb5b4, 0xa532, 0xad31, 0xacf0, 0xa48f, 0xaccf, 0xb511, 0xb532, 0x948f, 0x73ac, 0x4a88, 0x4ac9, 0x4226, 0x7bcd, 0x734b, 0x6ac9, 0x9c0d, 0xd593, 0xffbb, 0xff3b, 0xac50, 0x9bef, 0x8bad, 0x946f, 0xb615, 0x9d32, 0xc637, 0xe6db, 0xbd96, 0x8c10, 0xc618, 0xd6db, 0xdf1c, 0xde79, 0xe659, 0xbdb6, 0x538d, 0x0165, 0x11a7, 0x2986, 0x5a67, 0xbd72, 0xde77, 0xcdf6, 0xcdb3, 0xd615, 0xd636, 0x9c4f, 0xd5f5, 0xb4f1, 0xbd32, 0xcd94, 0xcdb5, 0x730b, 0x5a69, 0x62eb, 0x83ef, 0x9c71, 0xb534, 0xb513, 0xb512, 0xb553, 0xc594, 0xd616, 0xc5f5, 0x8450, 0x430c, 0x6c51, 0x74b2, 0x5bcf, 0x536d, 0x3a69, 0x4a89, 0xbdb5, 0xbe16, 0x534b, 
    0x2965, 0x3186, 0x5a89, 0x8c0f, 0xad13, 0xc5b5, 0xce17, 0xd638, 0xce17, 0xc5f6, 0x9c6f, 0x838b, 0xa46e, 0xacaf, 0x9c2d, 0xa44e, 0x9c6e, 0x9c8e, 0x9c8e, 0x9c8e, 0xa4ef, 0xacef, 0xb550, 0xb4ef, 0xa48d, 0xb4ef, 0xb50f, 0xacef, 0x9c8e, 0x83ec, 0x842e, 0x844e, 0x840b, 0x7beb, 0x62c8, 0x6ac9, 0x8b4b, 0xa3ad, 0xc4b1, 0xb40f, 0xa3ad, 0x936b, 0x8b6a, 0xb50f, 0xad91, 0xa531, 0xc617, 0xe6bc, 0xc5d6, 0xbd55, 0xef3c, 0xe77d, 0xef7d, 0xf73c, 0xe5f7, 0xbd54, 0x63ee, 0x432b, 0xa575, 0x93ef, 0xd5f5, 0xe6d7, 0xc5b3, 0xde57, 0xee57, 0xee77, 0xd5d5, 0xac90, 0xde16, 0xb491, 0xb491, 0xcd74, 0xc574, 0x62ca, 0x4a28, 0x6b2c, 0x840f, 0x8c30, 0xa4b2, 0xb513, 0xc592, 0xcd93, 0xd5d5, 0xde57, 0xd677, 0x7c50, 0x534d, 0x8d55, 0x7492, 0x53ae, 0x534d, 0x29c7, 0x7bce, 0xce36, 0xc636, 0x52e9, 
